    Updating crates.io index
   Compiling fnv v1.0.7
   Compiling rustversion v1.0.22
   Compiling cranelift-codegen-meta v0.101.4
   Compiling idna_adapter v1.2.1
   Compiling form_urlencoded v1.2.2
   Compiling webpki-roots v1.0.6
   Compiling iana-time-zone v0.1.65
   Compiling bumpalo v3.20.2
   Compiling utf8_iter v1.0.4
   Compiling simd-adler32 v0.3.8
   Compiling base64 v0.22.1
   Compiling io-lifetimes v2.0.4
   Compiling idna v1.1.0
   Compiling cranelift-codegen v0.101.4
   Compiling wasmparser v0.115.0
   Compiling tokio-util v0.7.18
   Compiling futures-channel v0.3.32
   Compiling hashbrown v0.13.2
   Compiling num-iter v0.1.45
   Compiling adler2 v2.0.1
   Compiling rustc-hash v1.1.0
   Compiling ryu v1.0.23
   Compiling slice-group-by v0.3.1
   Compiling arbitrary v1.4.2
   Compiling regalloc2 v0.9.3
   Compiling cranelift-control v0.101.4
   Compiling miniz_oxide v0.8.9
   Compiling wasmtime-types v14.0.4
   Compiling num v0.4.3
   Compiling url v2.5.8
   Compiling http v1.4.0
   Compiling wasmparser v0.121.2
   Compiling object v0.32.2
   Compiling cranelift-bforest v0.101.4
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling encoding_rs v0.8.35
   Compiling zlib-rs v0.6.2
   Compiling try-lock v0.2.5
   Compiling tower-service v0.3.3
   Compiling byteorder v1.5.0
   Compiling leb128 v0.2.5
   Compiling io-extras v0.18.4
   Compiling wasm-encoder v0.35.0
   Compiling flate2 v1.1.9
   Compiling want v0.3.1
   Compiling wasmprinter v0.2.80
   Compiling http-body v1.0.1
   Compiling xattr v1.6.1
   Compiling arrow-buffer v56.2.0
   Compiling rand_core v0.6.4
   Compiling filetime v0.2.27
   Compiling core-foundation v0.10.1
   Compiling security-framework-sys v2.17.0
   Compiling arrow-schema v56.2.0
   Compiling cap-primitives v2.0.2
   Compiling native-tls v0.2.18
   Compiling futures-io v0.3.32
   Compiling wasmtime-component-util v14.0.4
   Compiling fastrand v2.3.0
   Compiling ambient-authority v0.0.2
   Compiling tempfile v3.25.0
   Compiling wasmtime-environ v14.0.4
   Compiling arrow-data v56.2.0
   Compiling security-framework v3.7.0
   Compiling tar v0.4.44
   Compiling rand_chacha v0.3.1
   Compiling fs-set-times v0.20.3
   Compiling chrono v0.4.43
   Compiling wasmtime-fiber v14.0.4
   Compiling equator-macro v0.4.2
   Compiling ittapi-sys v0.3.5
   Compiling memoffset v0.9.1
   Compiling heck v0.4.1
   Compiling thiserror v2.0.18
   Compiling heck v0.5.0
   Compiling zstd-safe v5.0.2+zstd.1.5.2
   Compiling maybe-owned v0.3.4
   Compiling arrayvec v0.7.6
   Compiling arrow-array v56.2.0
   Compiling equator v0.4.2
   Compiling rand v0.8.5
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling wasmtime-runtime v14.0.4
   Compiling thiserror-impl v2.0.18
   Compiling core-foundation v0.9.4
   Compiling dirs-sys v0.3.7
   Compiling wasmtime-asm-macros v14.0.4
   Compiling system-configuration-sys v0.6.0
   Compiling atomic-waker v1.1.2
   Compiling cap-std v2.0.2
   Compiling cpp_demangle v0.3.5
   Compiling pin-utils v0.1.0
   Compiling strsim v0.11.1
   Compiling leb128fmt v0.1.0
   Compiling lexical-util v1.0.7
   Compiling ident_case v1.0.1
   Compiling unicode-xid v0.2.6
   Compiling id-arena v2.3.0
   Compiling base64 v0.21.7
   Compiling wit-parser v0.12.2
   Compiling darling_core v0.20.11
   Compiling wasm-encoder v0.245.1
   Compiling hyper v1.8.1
   Compiling wast v35.0.2
   Compiling dirs v4.0.0
   Compiling digest v0.10.7
   Compiling aligned-vec v0.6.4
   Compiling cranelift-native v0.101.4
   Compiling cranelift-frontend v0.101.4
   Compiling wasmtime-jit-debug v14.0.4
   Compiling sync_wrapper v1.0.2
   Compiling uuid v1.21.0
   Compiling itertools v0.10.5
   Compiling memfd v0.6.5
   Compiling bincode v1.3.3
   Compiling aho-corasick v1.1.4
   Compiling dirs-sys-next v0.1.2
   Compiling mach v0.3.2
   Compiling wasmtime-cache v14.0.4
   Compiling regex-syntax v0.8.9
   Compiling tower-layer v0.3.3
   Compiling sptr v0.3.2
   Compiling cpufeatures v0.2.17
   Compiling wasmtime-wmemcheck v14.0.4
   Compiling h2 v0.4.13
   Compiling hyper-util v0.1.20
   Compiling regex-automata v0.4.14
   Compiling sha2 v0.10.9
   Compiling tower v0.5.3
   Compiling cranelift-wasm v0.101.4
   Compiling socks v0.3.4
   Compiling directories-next v2.0.0
   Compiling debugid v0.8.0
   Compiling wasmtime-cranelift-shared v14.0.4
   Compiling v_frame v0.3.9
   Compiling zstd v0.11.2+zstd.1.5.2
   Compiling ittapi v0.3.5
   Compiling witx v0.9.1
   Compiling shellexpand v2.1.2
   Compiling wast v245.0.1
   Compiling darling_macro v0.20.11
   Compiling wasmtime-wit-bindgen v14.0.4
   Compiling tokio-native-tls v0.3.1
   Compiling strum_macros v0.26.4
   Compiling fxhash v0.2.1
   Compiling tokio-rustls v0.26.4
   Compiling webpki-roots v0.26.11
   Compiling http v0.2.12
   Compiling addr2line v0.21.0
   Compiling itertools v0.14.0
   Compiling toml v0.5.11
   Compiling as-slice v0.2.1
   Compiling wasmtime-jit-icache-coherence v14.0.4
   Compiling av-scenechange v0.14.1
   Compiling option-ext v0.2.0
   Compiling iri-string v0.7.10
   Compiling built v0.8.0
   Compiling rustc-demangle v0.1.27
   Compiling wasmtime-jit v14.0.4
   Compiling tower-http v0.6.8
   Compiling wasmtime-component-macro v14.0.4
   Compiling wat v1.245.1
   Compiling zopfli v0.8.3
   Compiling rav1e v0.8.1
   Compiling serde_urlencoded v0.7.1
   Compiling aligned v0.4.3
   Compiling strum v0.26.3
   Compiling hyper-rustls v0.27.7
   Compiling ureq v2.12.1
   Compiling fxprof-processed-profile v0.6.0
   Compiling darling v0.20.11
   Compiling wiggle-generate v14.0.4
   Compiling system-configuration v0.7.0
   Compiling wasmtime-cranelift v14.0.4
   Compiling regex v1.12.3
   Compiling lexical-write-integer v1.0.6
   Compiling lexical-parse-integer v1.0.6
   Compiling arrow-select v56.2.0
   Compiling http-body-util v0.1.3
   Compiling castaway v0.2.4
   Compiling onig_sys v69.9.1
   Compiling arg_enum_proc_macro v0.3.4
   Compiling async-trait v0.1.89
   Compiling profiling-procmacros v1.0.17
   Compiling rand_core v0.9.5
   Compiling nom v8.0.0
   Compiling core2 v0.4.0
   Compiling matrixmultiply v0.3.10
   Compiling foldhash v0.1.5
   Compiling signal-hook v0.3.18
   Compiling static_assertions v1.1.0
   Compiling wasi-common v14.0.4
   Compiling allocator-api2 v0.2.21
   Compiling quick-error v2.0.1
   Compiling unicode-segmentation v1.12.0
   Compiling pastey v0.1.1
   Compiling portable-atomic v1.13.1
   Compiling y4m v0.8.0
   Compiling rustls v0.21.12
   Compiling hashbrown v0.15.5
   Compiling av1-grain v0.2.5
   Compiling bitstream-io v4.9.0
   Compiling rand_chacha v0.9.0
   Compiling profiling v1.0.17
   Compiling wasmtime v14.0.4
   Compiling reqwest v0.12.28
   Compiling lexical-parse-float v1.0.6
   Compiling lexical-write-float v1.0.6
   Compiling wiggle-macro v14.0.4
   Compiling derive_builder_core v0.20.2
   Compiling ort-sys v2.0.0-rc.9
   Compiling zip v6.0.0
   Compiling http-body v0.4.6
   Compiling h2 v0.3.27
   Compiling sct v0.7.1
   Compiling rustls-webpki v0.101.7
   Compiling maybe-rayon v0.1.1
   Compiling fax_derive v0.2.0
   Compiling num-derive v0.4.2
   Compiling socket2 v0.5.10
   Compiling simd_helpers v0.1.0
   Compiling zune-core v0.4.12
   Compiling mime v0.3.17
   Compiling imgref v1.12.0
   Compiling minimal-lexical v0.2.1
   Compiling system-interface v0.26.1
   Compiling cap-fs-ext v2.0.2
   Compiling system-configuration-sys v0.5.0
   Compiling weezl v0.1.12
   Compiling noop_proc_macro v0.3.0
   Compiling new_debug_unreachable v1.0.6
   Compiling esaxx-rs v0.1.10
   Compiling rawpointer v0.2.1
   Compiling vcpkg v0.2.15
   Compiling httpdate v1.0.3
   Compiling hyper v0.14.32
   Compiling libduckdb-sys v1.4.4
   Compiling nom v7.1.3
   Compiling loop9 v0.1.5
   Compiling zune-jpeg v0.4.21
   Compiling fax v0.2.6
   Compiling hyper-tls v0.6.0
   Compiling wiggle v14.0.4
   Compiling derive_builder_macro v0.20.2
   Compiling lexical-core v1.0.6
   Compiling rand v0.9.2
   Compiling comfy-table v7.1.2
   Compiling dirs-sys v0.5.0
   Compiling cap-rand v2.0.2
   Compiling avif-serialize v0.8.8
   Compiling fdeflate v0.3.7
   Compiling zune-inflate v0.2.54
   Compiling console v0.15.11
   Compiling pxfm v0.1.27
   Compiling atoi v2.0.0
   Compiling monostate-impl v0.1.18
   Compiling mio v0.8.11
   Compiling zune-core v0.5.1
   Compiling rust_decimal v1.40.0
   Compiling rgb v0.8.52
   Compiling base64 v0.13.1
   Compiling color_quant v1.1.0
   Compiling bit_field v0.10.3
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling bytemuck v1.25.0
   Compiling number_prefix v0.4.0
   Compiling lebe v0.5.3
   Compiling byteorder-lite v0.1.0
   Compiling qoi v0.4.1
   Compiling exr v1.74.0
   Compiling macro_rules_attribute v0.2.2
   Compiling image-webp v0.2.4
   Compiling moxcms v0.7.11
   Compiling indicatif v0.17.11
   Compiling ravif v0.12.0
   Compiling spm_precompiled v0.1.4
   Compiling gif v0.14.1
   Compiling zune-jpeg v0.5.12
   Compiling signal-hook-mio v0.2.5
   Compiling monostate v0.1.18
   Compiling arrow-cast v56.2.0
   Compiling png v0.18.1
   Compiling dirs v6.0.0
   Compiling derive_builder v0.20.2
   Compiling tokio-rustls v0.24.1
   Compiling onig v6.5.1
   Compiling tiff v0.10.3
   Compiling ndarray v0.16.1
   Compiling compact_str v0.9.0
   Compiling arrow-string v56.2.0
   Compiling arrow-ord v56.2.0
   Compiling rayon-cond v0.4.0
   Compiling arrow-row v56.2.0
   Compiling arrow-arith v56.2.0
   Compiling cap-time-ext v2.0.2
   Compiling strum_macros v0.27.2
   Compiling itertools v0.13.0
   Compiling dary_heap v0.3.8
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling unicode-normalization-alignments v0.1.12
   Compiling wasmtime-wasi v14.0.4
   Compiling bitflags v1.3.2
   Compiling unicode-width v0.1.14
   Compiling winnow v0.7.14
   Compiling unicode_categories v0.1.1
   Compiling toml_write v0.1.2
   Compiling toml_edit v0.22.27
   Compiling tokenizers v0.21.4
   Compiling unicode-truncate v1.1.0
   Compiling system-configuration v0.5.1
   Compiling futures v0.3.32
   Compiling strum v0.27.2
   Compiling wasi-cap-std-sync v14.0.4
   Compiling arrow v56.2.0
   Compiling ort v2.0.0-rc.9
   Compiling image v0.25.9
   Compiling hf-hub v0.4.3
   Compiling hyper-rustls v0.24.2
   Compiling crossterm v0.27.0
   Compiling hyper-tls v0.5.0
   Compiling lru v0.12.5
   Compiling hashlink v0.10.0
   Compiling compact_str v0.7.1
   Compiling dirs-sys v0.4.1
   Compiling cap-net-ext v2.0.2
   Compiling rustls-pemfile v1.0.4
   Compiling itertools v0.12.1
   Compiling stability v0.2.1
   Compiling fallible-iterator v0.3.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling sync_wrapper v0.1.2
   Compiling webpki-roots v0.25.4
   Compiling cassowary v0.3.0
   Compiling cast v0.3.0
   Compiling ratatui v0.26.3
   Compiling reqwest v0.11.27
   Compiling dirs v5.0.1
   Compiling fastembed v4.9.1
   Compiling toml v0.8.23
   Compiling sysinfo v0.30.13
   Compiling dotenv v0.15.0
   Compiling dunce v1.0.5
