    Updating crates.io index
      Adding tiff v0.10.3
      Adding tokenizers v0.21.4
      Adding tokio-rustls v0.24.1
      Adding toml v0.5.11
      Adding toml v0.8.23 (available: v1.0.3+spec-1.1.0)
      Adding toml_datetime v0.6.11
      Adding toml_edit v0.22.27
      Adding toml_write v0.1.2
      Adding tracing-attributes v0.1.31
      Adding tungstenite v0.28.0
      Adding typenum v1.19.0
      Adding unicode-normalization-alignments v0.1.12
      Adding unicode_categories v0.1.1
      Adding ureq v2.12.1
      Adding ureq v3.2.0
      Adding ureq-proto v0.5.3
      Adding utf-8 v0.7.6
      Adding v_frame v0.3.9
      Adding wasi-cap-std-sync v14.0.4
      Adding wasi-common v14.0.4
      Adding wasm-encoder v0.35.0
      Adding wasm-encoder v0.245.1
      Adding wasm-streams v0.4.2
      Adding wasmparser v0.115.0
      Adding wasmparser v0.121.2
      Adding wasmparser v0.245.1
      Adding wasmprinter v0.2.80
      Adding wasmtime v14.0.4 (available: v41.0.3)
      Adding wasmtime-asm-macros v14.0.4
      Adding wasmtime-cache v14.0.4
      Adding wasmtime-component-macro v14.0.4
      Adding wasmtime-component-util v14.0.4
      Adding wasmtime-cranelift v14.0.4
      Adding wasmtime-cranelift-shared v14.0.4
      Adding wasmtime-environ v14.0.4
      Adding wasmtime-fiber v14.0.4
      Adding wasmtime-jit v14.0.4
      Adding wasmtime-jit-debug v14.0.4
      Adding wasmtime-jit-icache-coherence v14.0.4
      Adding wasmtime-runtime v14.0.4
      Adding wasmtime-types v14.0.4
      Adding wasmtime-versioned-export-macros v14.0.4
      Adding wasmtime-wasi v14.0.4 (available: v41.0.3)
      Adding wasmtime-winch v14.0.4
      Adding wasmtime-wit-bindgen v14.0.4
      Adding wasmtime-wmemcheck v14.0.4
      Adding wast v35.0.2
      Adding wast v245.0.1
      Adding wat v1.245.1
      Adding webpki-roots v0.25.4
      Adding webpki-roots v0.26.11
      Adding weezl v0.1.12
      Adding which v8.0.0
      Adding wiggle v14.0.4
      Adding wiggle-generate v14.0.4
      Adding wiggle-macro v14.0.4
      Adding winch-codegen v0.12.4
      Adding windows-registry v0.6.1
      Adding windows-sys v0.59.0
      Adding winreg v0.55.0
      Adding winsafe v0.0.19
      Adding winx v0.36.4
      Adding wit-parser v0.12.2
      Adding witx v0.9.1
      Adding y4m v0.8.0
      Adding zstd v0.11.2+zstd.1.5.2
      Adding zstd-safe v5.0.2+zstd.1.5.2
      Adding zstd-sys v2.0.16+zstd.1.5.7
      Adding zune-core v0.4.12
      Adding zune-core v0.5.1
      Adding zune-inflate v0.2.54
      Adding zune-jpeg v0.4.21
      Adding zune-jpeg v0.5.12
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.44
   Compiling libc v0.2.182
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling jobserver v0.1.34
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling bitflags v2.11.0
   Compiling cc v1.2.56
   Compiling serde v1.0.228
   Compiling syn v2.0.117
   Compiling once_cell v1.21.3
   Compiling version_check v0.9.5
   Compiling autocfg v1.5.0
   Compiling zerocopy v0.8.39
   Compiling errno v0.3.14
   Compiling log v0.4.29
   Compiling hashbrown v0.16.1
   Compiling smallvec v1.15.1
   Compiling itoa v1.0.17
   Compiling equivalent v1.0.2
   Compiling getrandom v0.3.4
   Compiling crc32fast v1.5.0
   Compiling memchr v2.8.0
   Compiling ring v0.17.14
   Compiling bytes v1.11.1
   Compiling libm v0.2.16
   Compiling indexmap v2.13.0
   Compiling num-traits v0.2.19
   Compiling synstructure v0.13.2
   Compiling core-foundation-sys v0.8.7
   Compiling ahash v0.8.12
   Compiling anyhow v1.0.102
   Compiling httparse v1.10.1
   Compiling icu_normalizer_data v2.1.1
   Compiling zmij v1.0.21
   Compiling icu_properties_data v2.1.2
   Compiling serde_derive v1.0.228
   Compiling zerocopy-derive v0.8.39
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling rustix v1.1.3
   Compiling typenum v1.19.0
   Compiling pin-project-lite v0.2.16
   Compiling serde_json v1.0.149
   Compiling generic-array v0.14.7
   Compiling stable_deref_trait v1.2.1
   Compiling pkg-config v0.3.32
   Compiling zerofrom v0.1.6
   Compiling rustls v0.23.36
   Compiling parking_lot_core v0.9.12
   Compiling yoke v0.8.1
   Compiling num-integer v0.1.46
   Compiling signal-hook-registry v1.4.8
   Compiling getrandom v0.2.17
   Compiling scopeguard v1.2.0
   Compiling zeroize v1.8.2
   Compiling either v1.15.0
   Compiling lock_api v0.4.14
   Compiling rustls-pki-types v1.14.0
   Compiling parking_lot v0.12.5
   Compiling zerovec v0.11.5
   Compiling futures-core v0.3.32
   Compiling percent-encoding v2.3.2
   Compiling crossbeam-utils v0.8.21
   Compiling untrusted v0.9.0
   Compiling getrandom v0.4.1
   Compiling num-bigint v0.4.6
   Compiling tokio-macros v2.6.0
   Compiling socket2 v0.6.2
   Compiling mio v1.1.1
   Compiling subtle v2.6.1
   Compiling thiserror v1.0.69
   Compiling futures-sink v0.3.32
   Compiling base64 v0.22.1
   Compiling num-rational v0.4.2
   Compiling tokio v1.49.0
   Compiling rustls-webpki v0.103.9
   Compiling crossbeam-epoch v0.9.18
   Compiling tinystr v0.8.2
   Compiling webpki-roots v1.0.6
   Compiling tracing-attributes v0.1.31
   Compiling tracing-core v0.1.36
   Compiling simd-adler32 v0.3.8
   Compiling writeable v0.6.2
   Compiling litemap v0.8.1
   Compiling rayon-core v1.13.0
   Compiling icu_locale_core v2.1.1
   Compiling tracing v0.1.44
   Compiling crossbeam-deque v0.8.6
   Compiling http v1.4.0
   Compiling potential_utf v0.1.4
   Compiling ppv-lite86 v0.2.21
   Compiling zerotrie v0.2.3
   Compiling thiserror-impl v1.0.69
   Compiling rustix v0.38.44
   Compiling slab v0.4.12
   Compiling adler2 v2.0.1
   Compiling miniz_oxide v0.8.9
   Compiling icu_provider v2.1.1
   Compiling icu_collections v2.1.1
   Compiling hashbrown v0.14.5
   Compiling cranelift-entity v0.101.4
   Compiling target-lexicon v0.12.16
   Compiling paste v1.0.15
   Compiling zlib-rs v0.6.2
   Compiling half v2.7.1
   Compiling num-complex v0.4.6
   Compiling flate2 v1.1.9
   Compiling futures-macro v0.3.32
   Compiling gimli v0.28.1
   Compiling ipnet v2.11.0
   Compiling unicode-width v0.2.2
   Compiling cranelift-isle v0.101.4
   Compiling futures-task v0.3.32
   Compiling semver v1.0.27
   Compiling futures-util v0.3.32
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling rayon v1.11.0
   Compiling wasmtime-versioned-export-macros v14.0.4
   Compiling cranelift-codegen-shared v0.101.4
   Compiling fnv v1.0.7
   Compiling rustversion v1.0.22
   Compiling cranelift-codegen-meta v0.101.4
   Compiling idna_adapter v1.2.1
   Compiling form_urlencoded v1.2.2
   Compiling iana-time-zone v0.1.65
   Compiling bumpalo v3.20.2
   Compiling utf8_iter v1.0.4
   Compiling io-lifetimes v2.0.4
   Compiling cranelift-codegen v0.101.4
   Compiling idna v1.1.0
   Compiling wasmparser v0.115.0
   Compiling tokio-util v0.7.18
   Compiling futures-channel v0.3.32
   Compiling hashbrown v0.13.2
   Compiling num-iter v0.1.45
   Compiling arbitrary v1.4.2
   Compiling slice-group-by v0.3.1
   Compiling rustc-hash v1.1.0
   Compiling byteorder v1.5.0
   Compiling ryu v1.0.23
   Compiling cranelift-control v0.101.4
   Compiling socks v0.3.4
   Compiling regalloc2 v0.9.3
   Compiling wasmtime-types v14.0.4
   Compiling num v0.4.3
   Compiling url v2.5.8
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling wasmparser v0.121.2
   Compiling object v0.32.2
   Compiling cranelift-bforest v0.101.4
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling encoding_rs v0.8.35
   Compiling thiserror v2.0.18
   Compiling tower-service v0.3.3
   Compiling fastrand v2.3.0
   Compiling io-extras v0.18.4
   Compiling leb128 v0.2.5
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling wasm-encoder v0.35.0
   Compiling tempfile v3.25.0
   Compiling wasmprinter v0.2.80
   Compiling digest v0.10.7
   Compiling arrow-buffer v56.2.0
   Compiling xattr v1.6.1
   Compiling http-body v1.0.1
   Compiling rand_core v0.6.4
   Compiling filetime v0.2.27
   Compiling thiserror-impl v2.0.18
   Compiling core-foundation v0.10.1
   Compiling security-framework-sys v2.17.0
   Compiling arrow-schema v56.2.0
   Compiling wasmtime-component-util v14.0.4
   Compiling ambient-authority v0.0.2
   Compiling native-tls v0.2.18
   Compiling cap-primitives v2.0.2
   Compiling futures-io v0.3.32
   Compiling cpufeatures v0.2.17
   Compiling arrow-data v56.2.0
   Compiling wasmtime-environ v14.0.4
   Compiling security-framework v3.7.0
   Compiling tar v0.4.44
   Compiling rand_chacha v0.3.1
   Compiling fs-set-times v0.20.3
   Compiling chrono v0.4.43
   Compiling wasmtime-fiber v14.0.4
   Compiling equator-macro v0.4.2
   Compiling ittapi-sys v0.3.5
   Compiling memoffset v0.9.1
   Compiling heck v0.5.0
   Compiling heck v0.4.1
   Compiling maybe-owned v0.3.4
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
   Compiling zstd-safe v5.0.2+zstd.1.5.2
   Compiling arrayvec v0.7.6
   Compiling darling_core v0.20.11
   Compiling arrow-array v56.2.0
   Compiling equator v0.4.2
   Compiling rand v0.8.5
   Compiling wasmtime-runtime v14.0.4
   Compiling core-foundation v0.9.4
   Compiling aho-corasick v1.1.4
   Compiling dirs-sys v0.3.7
   Compiling wasmtime-asm-macros v14.0.4
   Compiling regex-syntax v0.8.9
   Compiling unicode-xid v0.2.6
   Compiling base64 v0.21.7
   Compiling pin-utils v0.1.0
   Compiling id-arena v2.3.0
   Compiling cap-std v2.0.2
   Compiling lexical-util v1.0.7
   Compiling system-configuration-sys v0.6.0
   Compiling atomic-waker v1.1.2
   Compiling cpp_demangle v0.3.5
   Compiling leb128fmt v0.1.0
   Compiling wasm-encoder v0.245.1
   Compiling hyper v1.8.1
   Compiling wit-parser v0.12.2
   Compiling wast v35.0.2
   Compiling regex-automata v0.4.14
   Compiling dirs v4.0.0
   Compiling aligned-vec v0.6.4
   Compiling darling_macro v0.20.11
   Compiling cranelift-native v0.101.4
   Compiling cranelift-frontend v0.101.4
   Compiling wasmtime-jit-debug v14.0.4
   Compiling sync_wrapper v1.0.2
   Compiling uuid v1.21.0
   Compiling itertools v0.10.5
   Compiling memfd v0.6.5
   Compiling bincode v1.3.3
   Compiling rand_core v0.9.5
   Compiling mach v0.3.2
   Compiling dirs-sys-next v0.1.2
   Compiling tower-layer v0.3.3
   Compiling wasmtime-cache v14.0.4
   Compiling wasmtime-wmemcheck v14.0.4
   Compiling sptr v0.3.2
   Compiling cranelift-wasm v0.101.4
   Compiling hyper-util v0.1.20
   Compiling h2 v0.4.13
   Compiling tower v0.5.3
   Compiling directories-next v2.0.0
   Compiling rand_chacha v0.9.0
   Compiling debugid v0.8.0
   Compiling regex v1.12.3
   Compiling wasmtime-cranelift-shared v14.0.4
   Compiling darling v0.20.11
   Compiling ittapi v0.3.5
   Compiling v_frame v0.3.9
   Compiling zstd v0.11.2+zstd.1.5.2
   Compiling witx v0.9.1
   Compiling shellexpand v2.1.2
   Compiling wasmtime-wit-bindgen v14.0.4
   Compiling wast v245.0.1
   Compiling tokio-native-tls v0.3.1
   Compiling strum_macros v0.26.4
   Compiling sha2 v0.10.9
   Compiling fxhash v0.2.1
   Compiling tokio-rustls v0.26.4
   Compiling http v0.2.12
   Compiling addr2line v0.21.0
   Compiling webpki-roots v0.26.11
   Compiling itertools v0.14.0
   Compiling toml v0.5.11
   Compiling as-slice v0.2.1
   Compiling wasmtime-jit-icache-coherence v14.0.4
   Compiling option-ext v0.2.0
   Compiling rustc-demangle v0.1.27
   Compiling built v0.8.0
   Compiling av-scenechange v0.14.1
   Compiling iri-string v0.7.10
   Compiling tower-http v0.6.8
   Compiling wasmtime-component-macro v14.0.4
   Compiling rav1e v0.8.1
   Compiling wasmtime-jit v14.0.4
   Compiling wat v1.245.1
   Compiling zopfli v0.8.3
   Compiling serde_urlencoded v0.7.1
   Compiling aligned v0.4.3
   Compiling ureq v2.12.1
   Compiling hyper-rustls v0.27.7
   Compiling fxprof-processed-profile v0.6.0
   Compiling strum v0.26.3
   Compiling wiggle-generate v14.0.4
   Compiling system-configuration v0.7.0
   Compiling derive_builder_core v0.20.2
   Compiling wasmtime-cranelift v14.0.4
   Compiling rand v0.9.2
   Compiling lexical-write-integer v1.0.6
   Compiling lexical-parse-integer v1.0.6
   Compiling arrow-select v56.2.0
   Compiling http-body-util v0.1.3
   Compiling castaway v0.2.4
   Compiling ureq-proto v0.5.3
   Compiling onig_sys v69.9.1
   Compiling async-trait v0.1.89
   Compiling arg_enum_proc_macro v0.3.4
   Compiling profiling-procmacros v1.0.17
   Compiling nom v8.0.0
   Compiling core2 v0.4.0
   Compiling matrixmultiply v0.3.10
   Compiling wasi-common v14.0.4
   Compiling portable-atomic v1.13.1
   Compiling unicode-segmentation v1.12.0
   Compiling foldhash v0.1.5
   Compiling quick-error v2.0.1
   Compiling rustls v0.21.12
   Compiling y4m v0.8.0
   Compiling allocator-api2 v0.2.21
   Compiling utf-8 v0.7.6
   Compiling static_assertions v1.1.0
   Compiling signal-hook v0.3.18
   Compiling pastey v0.1.1
   Compiling ureq v3.2.0
   Compiling hashbrown v0.15.5
   Compiling convert_case v0.8.0
   Compiling bitstream-io v4.9.0
   Compiling av1-grain v0.2.5
   Compiling profiling v1.0.17
   Compiling wasmtime v14.0.4
   Compiling reqwest v0.12.28
   Compiling lexical-parse-float v1.0.6
   Compiling lexical-write-float v1.0.6
   Compiling derive_builder_macro v0.20.2
   Compiling wiggle-macro v14.0.4
   Compiling ort-sys v2.0.0-rc.9
   Compiling zip v6.0.0
   Compiling http-body v0.4.6
   Compiling h2 v0.3.27
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling maybe-rayon v0.1.1
   Compiling fax_derive v0.2.0
   Compiling num-derive v0.4.2
   Compiling simd_helpers v0.1.0
   Compiling socket2 v0.5.10
   Compiling imgref v1.12.0
   Compiling new_debug_unreachable v1.0.6
   Compiling rawpointer v0.2.1
   Compiling cap-fs-ext v2.0.2
   Compiling weezl v0.1.12
   Compiling mime v0.3.17
   Compiling zune-core v0.4.12
   Compiling minimal-lexical v0.2.1
   Compiling noop_proc_macro v0.3.0
   Compiling system-configuration-sys v0.5.0
   Compiling esaxx-rs v0.1.10
   Compiling system-interface v0.26.1
   Compiling httpdate v1.0.3
   Compiling vcpkg v0.2.15
   Compiling libduckdb-sys v1.4.4
   Compiling hyper v0.14.32
   Compiling nom v7.1.3
   Compiling zune-jpeg v0.4.21
   Compiling loop9 v0.1.5
   Compiling fax v0.2.6
   Compiling hyper-tls v0.6.0
   Compiling wiggle v14.0.4
   Compiling derive_builder v0.20.2
   Compiling lexical-core v1.0.6
   Compiling auto_generate_cdp v0.4.6
   Compiling comfy-table v7.1.2
   Compiling dirs-sys v0.5.0
   Compiling cap-rand v2.0.2
   Compiling avif-serialize v0.8.8
   Compiling zune-inflate v0.2.54
   Compiling fdeflate v0.3.7
   Compiling console v0.15.11
   Compiling atoi v2.0.0
   Compiling pxfm v0.1.27
   Compiling monostate-impl v0.1.18
   Compiling mio v0.8.11
   Compiling color_quant v1.1.0
   Compiling bytemuck v1.25.0
   Compiling lebe v0.5.3
   Compiling number_prefix v0.4.0
   Compiling byteorder-lite v0.1.0
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling zune-core v0.5.1
   Compiling bit_field v0.10.3
   Compiling base64 v0.13.1
   Compiling rust_decimal v1.40.0
   Compiling rgb v0.8.52
   Compiling ravif v0.12.0
   Compiling spm_precompiled v0.1.4
   Compiling zune-jpeg v0.5.12
   Compiling exr v1.74.0
   Compiling macro_rules_attribute v0.2.2
   Compiling moxcms v0.7.11
   Compiling image-webp v0.2.4
   Compiling indicatif v0.17.11
   Compiling qoi v0.4.1
   Compiling gif v0.14.1
   Compiling signal-hook-mio v0.2.5
   Compiling monostate v0.1.18
   Compiling arrow-cast v56.2.0
   Compiling png v0.18.1
   Compiling dirs v6.0.0
   Compiling headless_chrome v1.0.21
   Compiling onig v6.5.1
   Compiling tokio-rustls v0.24.1
   Compiling tiff v0.10.3
   Compiling ndarray v0.16.1
   Compiling compact_str v0.9.0
   Compiling arrow-string v56.2.0
   Compiling arrow-ord v56.2.0
   Compiling rayon-cond v0.4.0
   Compiling arrow-row v56.2.0
   Compiling arrow-arith v56.2.0
   Compiling cap-time-ext v2.0.2
   Compiling strum_macros v0.27.2
   Compiling sha1 v0.10.6
   Compiling itertools v0.13.0
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling dary_heap v0.3.8
   Compiling unicode-normalization-alignments v0.1.12
   Compiling unicode-width v0.1.14
   Compiling wasmtime-wasi v14.0.4
   Compiling toml_write v0.1.2
   Compiling data-encoding v2.10.0
   Compiling env_home v0.1.0
   Compiling bitflags v1.3.2
   Compiling unicode_categories v0.1.1
   Compiling winnow v0.7.14
   Compiling toml_edit v0.22.27
   Compiling tungstenite v0.28.0
   Compiling tokenizers v0.21.4
   Compiling system-configuration v0.5.1
   Compiling futures v0.3.32
   Compiling which v8.0.0
   Compiling unicode-truncate v1.1.0
   Compiling strum v0.27.2
   Compiling wasi-cap-std-sync v14.0.4
   Compiling arrow v56.2.0
   Compiling ort v2.0.0-rc.9
   Compiling hf-hub v0.4.3
   Compiling image v0.25.9
   Compiling hyper-rustls v0.24.2
   Compiling crossterm v0.27.0
   Compiling hyper-tls v0.5.0
   Compiling lru v0.12.5
   Compiling hashlink v0.10.0
   Compiling compact_str v0.7.1
   Compiling dirs-sys v0.4.1
   Compiling cap-net-ext v2.0.2
   Compiling rustls-pemfile v1.0.4
   Compiling itertools v0.12.1
   Compiling stability v0.2.1
   Compiling fallible-streaming-iterator v0.1.9
   Compiling webpki-roots v0.25.4
   Compiling fallible-iterator v0.3.0
   Compiling cast v0.3.0
   Compiling cassowary v0.3.0
   Compiling sync_wrapper v0.1.2
   Compiling reqwest v0.11.27
   Compiling ratatui v0.26.3
   Compiling dirs v5.0.1
   Compiling fastembed v4.9.1
   Compiling toml v0.8.23
   Compiling sysinfo v0.30.13
   Compiling dunce v1.0.5
   Compiling dotenv v0.15.0
